@000 00840014
@001 1001483A
@002 10BFF804
@003 00BFFD16
@004 00400034
@005 08400814
@006 0800683A
@007 00000000
@008 00820014
@009 10000033
@00A 10BFF804
@00B 00BFFD16
@00C 06C00034
@00D DEC90014
@00E 06800034
@00F D6A80014
@010 00800034
@011 10880014
@012 00C00034
@013 18C80314
@014 10C00326
@015 10000015
@016 10800104
@017 10FFFD36
@018 00000780
@019 00000FC0
@01A 003FFF06
@01B 00890437
@01C 00890035
@01D 003FFD06
@01E DEFFFF04
@01F 01000034
@020 01400034
@021 DFC00015
@022 21080004
@023 29407F04
@024 21400426
@025 01800034
@026 31880004
@027 310DC83A
@028 00001D40
@029 01000034
@02A 01400034
@02B 21000804
@02C 29400804
@02D 21400426
@02E 01800034
@02F 31800804
@030 310DC83A
@031 00001D40
@032 01000034
@033 01400034
@034 21080004
@035 29407F04
@036 21400426
@037 01800034
@038 31880004
@039 310DC83A
@03A 00001D40
@03B 000014C0
@03C DFC00017
@03D DEC00104
@03E 00001641
@03F DEFFFF04
@040 0009883A
@041 DFC00015
@042 00001280
@043 00001480
@044 D1A00017
@045 D1600117
@046 D1200217
@047 DFC00017
@048 DEC00104
@049 000006C1
@04A DEFFFF04
@04B DFC00015
@04C 00001700
@04D 00800044
@04E 1001703A
@04F DFC00017
@050 DEC00104
@051 F800283A
@052 F800283A
@053 0005883A
@054 1000003B
@055 10800804
@056 10C20018
@057 183FFC1E
@058 F800283A
@059 01440004
@05A 0009883A
@05B 00001781
@05C 000170FA
@05D F800283A
@05E 28840070
@05F 1000011E
@060 01440004
@061 214B883A
@062 2005883A
@063 11400C36
@064 208007CC
@065 10000826
@066 20BFF844
@067 28800B36
@068 290BC83A
@069 294007C4
@06A 280AD17A
@06B 280A917A
@06C 2149883A
@06D 2000603A
@06E 0000203A
@06F F800283A
@070 1000603A
@071 10800804
@072 003FF006
@073 000B883A
@074 003FF706
@075 2005883A
@076 0007883A
@077 30C0011E
@078 F800283A
@079 28CF883A
@07A 39C00003
@07B 10C9883A
@07C 18C00044
@07D 21C00005
@07E 003FF806
