@000 0034
@001 0040
@002 0814
@003 0850
@004 683A
@005 0800
@006 0000
@007 0000
@008 0000
@009 0000
@00A 0000
@00B 0000
@00C 0000
@00D 0000
@00E 0000
@00F 0000
@010 0034
@011 06C0
@012 0014
@013 DED0
@014 0034
@015 0680
@016 0014
@017 D6A0
@018 0034
@019 0080
@01A 0014
@01B 1080
@01C 0034
@01D 00C0
@01E 0314
@01F 18C0
@020 0326
@021 10C0
@022 0015
@023 1000
@024 0104
@025 1080
@026 FD36
@027 10FF
@028 06C0
@029 0004
@02A 0F00
@02B 0004
@02C FF06
@02D 003F
@02E 0437
@02F 0098
@030 3FCC
@031 1080
@032 0035
@033 0098
@034 FC06
@035 003F
@036 FF04
@037 DEFF
@038 0034
@039 0100
@03A 0034
@03B 0140
@03C 0015
@03D DFC0
@03E 0004
@03F 2100
@040 5E04
@041 2950
@042 0426
@043 2140
@044 0034
@045 0180
@046 0004
@047 3180
@048 C83A
@049 310D
@04A 1500
@04B 0004
@04C 0034
@04D 0100
@04E 0034
@04F 0140
@050 0804
@051 2110
@052 0804
@053 2950
@054 0426
@055 2140
@056 0034
@057 0180
@058 0804
@059 3190
@05A C83A
@05B 310D
@05C 1500
@05D 0004
@05E 0034
@05F 0100
@060 0034
@061 0140
@062 0004
@063 2100
@064 5E04
@065 2950
@066 0426
@067 2140
@068 0034
@069 0180
@06A 0004
@06B 3180
@06C C83A
@06D 310D
@06E 1500
@06F 0004
@070 1400
@071 0004
@072 0017
@073 DFC0
@074 0104
@075 DEC0
@076 1441
@077 0004
@078 FF04
@079 DEFF
@07A 883A
@07B 0009
@07C 0015
@07D DFC0
@07E 11C0
@07F 0004
@080 13C0
@081 0004
@082 0017
@083 D1A0
@084 0117
@085 D160
@086 0217
@087 D120
@088 0017
@089 DFC0
@08A 0104
@08B DEC0
@08C 05C1
@08D 0004
@08E FF04
@08F DEFF
@090 0015
@091 DFC0
@092 1480
@093 0004
@094 0044
@095 0080
@096 703A
@097 1001
@098 0017
@099 DFC0
@09A 0104
@09B DEC0
@09C 283A
@09D F800
@09E 283A
@09F F800
@0A0 283A
@0A1 F800
@0A2 283A
@0A3 F800
@0A4 70FA
@0A5 0001
@0A6 283A
@0A7 F800
@0A8 883A
@0A9 2005
@0AA 883A
@0AB 0007
@0AC 011E
@0AD 30C0
@0AE 283A
@0AF F800
@0B0 883A
@0B1 28CF
@0B2 0003
@0B3 39C0
@0B4 883A
@0B5 10C9
@0B6 0044
@0B7 18C0
@0B8 0005
@0B9 21C0
@0BA F806
@0BB 003F
