
State Machine - |AvalonMM_to_SSRAM|AvalonMM_to_SSRAM_controlUnit:CU|present_state
Name present_state.push_afterfull_pop_valid present_state.push_afterfull_valid present_state.push_afterfull_pop present_state.push_afterfull present_state.waiting_pop_valid present_state.waiting_valid present_state.waiting_pop present_state.waiting present_state.push_pop_valid present_state.push_valid present_state.push_pop present_state.push present_state.idle_pop_valid present_state.idle_valid present_state.idle_pop present_state.idle present_state.reset 
present_state.reset 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
present_state.idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
present_state.idle_pop 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
present_state.idle_valid 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
present_state.idle_pop_valid 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
present_state.push 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
present_state.push_pop 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
present_state.push_valid 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
present_state.push_pop_valid 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
present_state.waiting 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
present_state.waiting_pop 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
present_state.waiting_valid 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
present_state.waiting_pop_valid 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.push_afterfull 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.push_afterfull_pop 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.push_afterfull_valid 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.push_afterfull_pop_valid 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
