@000 00400034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC90014
@00A 06800034
@00B D6A80014
@00C 00800034
@00D 10880014
@00E 00C00034
@00F 18C80314
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00000700
@015 00000F40
@016 003FFF06
@017 00890037
@018 00880035
@019 00880037
@01A 00890435
@01B 003FFB06
@01C DEFFFF04
@01D 01000034
@01E 01400034
@01F DFC00015
@020 21080004
@021 29405F04
@022 21400426
@023 01800034
@024 31880004
@025 310DC83A
@026 00001540
@027 01000034
@028 01400034
@029 21000804
@02A 29400804
@02B 21400426
@02C 01800034
@02D 31800804
@02E 310DC83A
@02F 00001540
@030 01000034
@031 01400034
@032 21080004
@033 29405F04
@034 21400426
@035 01800034
@036 31880004
@037 310DC83A
@038 00001540
@039 00001440
@03A DFC00017
@03B DEC00104
@03C 00001481
@03D DEFFFF04
@03E 0009883A
@03F DFC00015
@040 00001200
@041 00001400
@042 D1A00017
@043 D1600117
@044 D1200217
@045 DFC00017
@046 DEC00104
@047 000005C1
@048 DEFFFF04
@049 DFC00015
@04A 000014C0
@04B 00800044
@04C 1001703A
@04D DFC00017
@04E DEC00104
@04F F800283A
@050 F800283A
@051 F800283A
@052 F800283A
@053 000170FA
@054 F800283A
@055 2005883A
@056 0007883A
@057 30C0011E
@058 F800283A
@059 28CF883A
@05A 39C00003
@05B 10C9883A
@05C 18C00044
@05D 21C00005
@05E 003FF806
